Date : 2026-04-09 21:44:18
Directory : c:\Dev\camping-checkliste
Total : 237 files,  44237 codes, 1229 comments, 5747 blanks, all 51213 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Dev\camping-checkliste\src\components\equipment-table.tsx                             | TypeScript JSX     |        619 |         33 |         43 |        695 |
| c:\Dev\camping-checkliste\src\components\home-address-autocomplete.tsx                   | TypeScript JSX     |        145 |          6 |         27 |        178 |
| c:\Dev\camping-checkliste\src\components\initialize-db.tsx                               | TypeScript JSX     |         15 |          0 |          5 |         20 |
| c:\Dev\camping-checkliste\src\components\mark-all-confirmation-dialog.tsx                | TypeScript JSX     |        153 |          6 |         11 |        170 |
| c:\Dev\camping-checkliste\src\components\mitreisende-manager.tsx                         | TypeScript JSX     |        205 |          5 |         14 |        224 |
| c:\Dev\camping-checkliste\src\components\must-change-password-guard.tsx                  | TypeScript JSX     |         16 |          3 |          5 |         24 |
| c:\Dev\camping-checkliste\src\components\navigation-sidebar.tsx                          | TypeScript JSX     |        225 |         12 |         19 |        256 |
| c:\Dev\camping-checkliste\src\components\packing-list-enhanced.tsx                       | TypeScript JSX     |        970 |         65 |         68 |      1,103 |
| c:\Dev\camping-checkliste\src\components\packing-list-generator.tsx                      | TypeScript JSX     |        261 |          5 |         18 |        284 |
| c:\Dev\camping-checkliste\src\components\packing-settings-sidebar.tsx                    | TypeScript JSX     |        189 |         10 |         13 |        212 |
| c:\Dev\camping-checkliste\src\components\pwa-update-prompt.tsx                           | TypeScript JSX     |        127 |          0 |         15 |        142 |
| c:\Dev\camping-checkliste\src\components\sonnen-ausrichtung-compass.tsx                  | TypeScript JSX     |        333 |         17 |         34 |        384 |
| c:\Dev\camping-checkliste\src\components\tag-manager.tsx                                 | TypeScript JSX     |        580 |          0 |         47 |        627 |
| c:\Dev\camping-checkliste\src\components\transportmittel-manager.tsx                     | TypeScript JSX     |        517 |          0 |         25 |        542 |
| c:\Dev\camping-checkliste\src\components\travelers-manager.tsx                           | TypeScript JSX     |        792 |         11 |         33 |        836 |
| c:\Dev\camping-checkliste\src\components\ui\accordion.tsx                                | TypeScript JSX     |         50 |          0 |          8 |         58 |
| c:\Dev\camping-checkliste\src\components\ui\alert-dialog.tsx                             | TypeScript JSX     |        127 |          0 |         15 |        142 |
| c:\Dev\camping-checkliste\src\components\ui\alert.tsx                                    | TypeScript JSX     |         53 |          0 |          7 |         60 |
| c:\Dev\camping-checkliste\src\components\ui\aspect-ratio.tsx                             | TypeScript JSX     |          4 |          0 |          4 |          8 |
| c:\Dev\camping-checkliste\src\components\ui\avatar.tsx                                   | TypeScript JSX     |         44 |          0 |          7 |         51 |
| c:\Dev\camping-checkliste\src\components\ui\badge.tsx                                    | TypeScript JSX     |         31 |          0 |          6 |         37 |
| c:\Dev\camping-checkliste\src\components\ui\breadcrumb.tsx                               | TypeScript JSX     |        105 |          0 |         11 |        116 |
| c:\Dev\camping-checkliste\src\components\ui\button.tsx                                   | TypeScript JSX     |         49 |          0 |          5 |         54 |
| c:\Dev\camping-checkliste\src\components\ui\calendar.tsx                                 | TypeScript JSX     |         73 |          0 |          6 |         79 |
| c:\Dev\camping-checkliste\src\components\ui\card.tsx                                     | TypeScript JSX     |         70 |          0 |          8 |         78 |
| c:\Dev\camping-checkliste\src\components\ui\carousel.tsx                                 | TypeScript JSX     |        232 |          0 |         31 |        263 |
| c:\Dev\camping-checkliste\src\components\ui\chart.tsx                                    | TypeScript JSX     |        328 |          2 |         37 |        367 |
| c:\Dev\camping-checkliste\src\components\ui\checkbox.tsx                                 | TypeScript JSX     |         29 |          0 |          5 |         34 |
| c:\Dev\camping-checkliste\src\components\ui\collapsible.tsx                              | TypeScript JSX     |          6 |          0 |          6 |         12 |
| c:\Dev\camping-checkliste\src\components\ui\command.tsx                                  | TypeScript JSX     |        136 |          0 |         18 |        154 |
| c:\Dev\camping-checkliste\src\components\ui\confirm-dialog.tsx                           | TypeScript JSX     |         67 |          5 |          6 |         78 |
| c:\Dev\camping-checkliste\src\components\ui\context-menu.tsx                             | TypeScript JSX     |        182 |          0 |         19 |        201 |
| c:\Dev\camping-checkliste\src\components\ui\dialog.tsx                                   | TypeScript JSX     |        111 |          0 |         14 |        125 |
| c:\Dev\camping-checkliste\src\components\ui\drawer.tsx                                   | TypeScript JSX     |        105 |          0 |         14 |        119 |
| c:\Dev\camping-checkliste\src\components\ui\dropdown-menu.tsx                            | TypeScript JSX     |        183 |          0 |         19 |        202 |
| c:\Dev\camping-checkliste\src\components\ui\form.tsx                                     | TypeScript JSX     |        153 |          0 |         26 |        179 |
| c:\Dev\camping-checkliste\src\components\ui\hover-card.tsx                               | TypeScript JSX     |         23 |          0 |          7 |         30 |
| c:\Dev\camping-checkliste\src\components\ui\input-otp.tsx                                | TypeScript JSX     |         64 |          0 |          9 |         73 |
| c:\Dev\camping-checkliste\src\components\ui\input.tsx                                    | TypeScript JSX     |         19 |          0 |          3 |         22 |
| c:\Dev\camping-checkliste\src\components\ui\label.tsx                                    | TypeScript JSX     |         21 |          0 |          6 |         27 |
| c:\Dev\camping-checkliste\src\components\ui\menubar.tsx                                  | TypeScript JSX     |        217 |          0 |         20 |        237 |
| c:\Dev\camping-checkliste\src\components\ui\navigation-menu.tsx                          | TypeScript JSX     |        117 |          0 |         12 |        129 |
| c:\Dev\camping-checkliste\src\components\ui\pagination.tsx                               | TypeScript JSX     |        107 |          0 |         11 |        118 |
| c:\Dev\camping-checkliste\src\components\ui\popover.tsx                                  | TypeScript JSX     |         26 |          0 |          8 |         34 |
| c:\Dev\camping-checkliste\src\components\ui\progress.tsx                                 | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Dev\camping-checkliste\src\components\ui\radio-group.tsx                              | TypeScript JSX     |         39 |          0 |          6 |         45 |
| c:\Dev\camping-checkliste\src\components\ui\resizable.tsx                                | TypeScript JSX     |         39 |          0 |          7 |         46 |
| c:\Dev\camping-checkliste\src\components\ui\responsive-modal.tsx                         | TypeScript JSX     |        133 |         11 |         21 |        165 |
| c:\Dev\camping-checkliste\src\components\ui\scroll-area.tsx                              | TypeScript JSX     |         43 |          0 |          6 |         49 |
| c:\Dev\camping-checkliste\src\components\ui\select.tsx                                   | TypeScript JSX     |        146 |          0 |         14 |        160 |
| c:\Dev\camping-checkliste\src\components\ui\separator.tsx                                | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Dev\camping-checkliste\src\components\ui\sheet.tsx                                    | TypeScript JSX     |        125 |          0 |         16 |        141 |
| c:\Dev\camping-checkliste\src\components\ui\sidebar.tsx                                  | TypeScript JSX     |        697 |         12 |         55 |        764 |
| c:\Dev\camping-checkliste\src\components\ui\skeleton.tsx                                 | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Dev\camping-checkliste\src\components\ui\slider.tsx                                   | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Dev\camping-checkliste\src\components\ui\sonner.tsx                                   | TypeScript JSX     |         26 |          0 |          6 |         32 |
| c:\Dev\camping-checkliste\src\components\ui\switch.tsx                                   | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\Dev\camping-checkliste\src\components\ui\table.tsx                                    | TypeScript JSX     |        110 |          0 |         11 |        121 |
| c:\Dev\camping-checkliste\src\components\ui\tabs.tsx                                     | TypeScript JSX     |         48 |          0 |          8 |         56 |
| c:\Dev\camping-checkliste\src\components\ui\textarea.tsx                                 | TypeScript JSX     |         20 |          1 |          5 |         26 |
| c:\Dev\camping-checkliste\src\components\ui\toast.tsx                                    | TypeScript JSX     |        116 |          0 |         14 |        130 |
| c:\Dev\camping-checkliste\src\components\ui\toaster.tsx                                  | TypeScript JSX     |         32 |          0 |          4 |         36 |
| c:\Dev\camping-checkliste\src\components\ui\toggle-group.tsx                             | TypeScript JSX     |         52 |          0 |         10 |         62 |
| c:\Dev\camping-checkliste\src\components\ui\toggle.tsx                                   | TypeScript JSX     |         39 |          0 |          7 |         46 |
| c:\Dev\camping-checkliste\src\components\ui\tooltip.tsx                                  | TypeScript JSX     |         25 |          0 |          8 |         33 |
| c:\Dev\camping-checkliste\src\components\ui\weight-input.tsx                             | TypeScript JSX     |         77 |          4 |          9 |         90 |
| c:\Dev\camping-checkliste\src\components\undo-toast.tsx                                  | TypeScript JSX     |         55 |          0 |          8 |         63 |
| c:\Dev\camping-checkliste\src\durable-objects\PackingSyncDO.ts                           | TypeScript         |         56 |         17 |         16 |         89 |
| c:\Dev\camping-checkliste\src\hooks\use-mobile.tsx                                       | TypeScript JSX     |         15 |          0 |          5 |         20 |
| c:\Dev\camping-checkliste\src\hooks\use-packing-sync.ts                                  | TypeScript         |         81 |          9 |         12 |        102 |
| c:\Dev\camping-checkliste\src\hooks\use-toast.ts                                         | TypeScript         |        160 |          3 |         32 |        195 |
| c:\Dev\camping-checkliste\src\lib\api-auth.ts                                            | TypeScript         |         23 |          3 |          4 |         30 |
| c:\Dev\camping-checkliste\src\lib\api-types.ts                                           | TypeScript         |          5 |          3 |          1 |          9 |
| c:\Dev\camping-checkliste\src\lib\auth.ts                                                | TypeScript         |        169 |         10 |         19 |        198 |
| c:\Dev\camping-checkliste\src\lib\campingplatz-foto-import.ts                            | TypeScript         |         30 |          0 |          5 |         35 |
| c:\Dev\camping-checkliste\src\lib\campingplatz-photo-url.ts                              | TypeScript         |         15 |          1 |          3 |         19 |
| c:\Dev\camping-checkliste\src\lib\compress-upload-image.ts                               | TypeScript         |         34 |          4 |          3 |         41 |
| c:\Dev\camping-checkliste\src\lib\country-flag-emoji.ts                                  | TypeScript         |        192 |          7 |          8 |        207 |
| c:\Dev\camping-checkliste\src\lib\db.ts                                                  | TypeScript         |      3,759 |        314 |        284 |      4,357 |
| c:\Dev\camping-checkliste\src\lib\device-compass-heading.ts                              | TypeScript         |         27 |         24 |          8 |         59 |
| c:\Dev\camping-checkliste\src\lib\google-place-photos-merge.ts                           | TypeScript         |         63 |         17 |          8 |         88 |
| c:\Dev\camping-checkliste\src\lib\offline-db.ts                                          | TypeScript         |        128 |          8 |         24 |        160 |
| c:\Dev\camping-checkliste\src\lib\offline-sync.ts                                        | TypeScript         |        145 |         16 |         22 |        183 |
| c:\Dev\camping-checkliste\src\lib\packing-sync.ts                                        | TypeScript         |         19 |         10 |          4 |         33 |
| c:\Dev\camping-checkliste\src\lib\permissions.ts                                         | TypeScript         |         57 |         11 |         11 |         79 |
| c:\Dev\camping-checkliste\src\lib\places-photo.ts                                        | TypeScript         |         27 |          5 |          4 |         36 |
| c:\Dev\camping-checkliste\src\lib\routes.ts                                              | TypeScript         |        131 |          0 |         14 |        145 |
| c:\Dev\camping-checkliste\src\lib\user-colors.ts                                         | TypeScript         |         54 |         10 |          7 |         71 |
| c:\Dev\camping-checkliste\src\lib\utils.ts                                               | TypeScript         |        120 |         46 |         16 |        182 |
| c:\Dev\camping-checkliste\src\middleware.ts                                              | TypeScript         |         50 |          0 |          9 |         59 |
| c:\Dev\camping-checkliste\tailwind.config.ts                                             | TypeScript         |        136 |          1 |          2 |        139 |
| c:\Dev\camping-checkliste\tsconfig.json                                                  | JSON with Comments |         35 |          0 |          1 |         36 |
| c:\Dev\camping-checkliste\tsconfig.tsbuildinfo                                           | JSON               |          1 |          0 |          0 |          1 |
| c:\Dev\camping-checkliste\worker.ts                                                      | TypeScript         |         63 |         10 |         10 |         83 |
| c:\Dev\camping-checkliste\wrangler.jsonc                                                 | JSON with Comments |         41 |          0 |          1 |         42 |
| Total                                                                                    |                    |     44,237 |      1,229 |      5,747 |     51,213 |
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
